# ===============================================
# NIDS Autoencoder Project - Production Requirements
# ===============================================

# ============ Core ML/Data Science Libraries ============
numpy>=1.21.0,<1.25.0
pandas>=1.5.0,<2.1.0
scikit-learn>=1.2.0,<1.4.0
scipy>=1.9.0,<1.12.0

# ============ Deep Learning & Neural Networks ============
torch>=1.13.0,<2.1.0
torchvision>=0.14.0,<0.16.0
tensorflow>=2.10.0,<2.14.0
keras>=2.10.0,<2.14.0

# ============ Data Visualization ============
matplotlib>=3.6.0,<3.8.0
seaborn>=0.12.0,<0.13.0
plotly>=5.15.0,<5.18.0
bokeh>=2.4.0,<3.3.0

# ============ Jupyter & Notebook Support ============
jupyter>=1.0.0,<1.1.0
jupyterlab>=3.5.0,<4.1.0
ipython>=8.10.0,<8.15.0
ipywidgets>=8.0.0,<8.1.0
notebook>=6.5.0,<7.1.0

# ============ Web Framework & API ============
fastapi>=0.95.0,<0.105.0
uvicorn[standard]>=0.20.0,<0.24.0
starlette>=0.27.0,<0.33.0
pydantic>=1.10.0,<2.5.0

# ============ Data Processing & ETL ============
pyarrow>=10.0.0,<14.0.0
openpyxl>=3.0.0,<3.2.0
xlrd>=2.0.0,<2.1.0
h5py>=3.7.0,<3.10.0
tables>=3.7.0,<3.9.0

# ============ Database & Storage ============
sqlalchemy>=1.4.0,<2.1.0
pymongo>=4.3.0,<4.6.0
redis>=4.5.0,<5.1.0
psycopg2-binary>=2.9.0,<2.10.0

# ============ Monitoring & Logging ============
prometheus-client>=0.16.0,<0.18.0
structlog>=22.3.0,<23.2.0
loguru>=0.6.0,<0.8.0
sentry-sdk>=1.15.0,<1.35.0

# ============ Configuration Management ============
pydantic-settings>=2.0.0,<2.1.0
python-dotenv>=0.21.0,<1.1.0
dynaconf>=3.1.0,<3.3.0
omegaconf>=2.3.0,<2.4.0

# ============ HTTP & Networking ============
requests>=2.28.0,<2.32.0
httpx>=0.24.0,<0.26.0
aiohttp>=3.8.0,<3.9.0
urllib3>=1.26.0,<2.1.0

# ============ Testing ============
pytest>=7.2.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.0.0,<4.2.0
pytest-mock>=3.10.0,<3.12.0
pytest-xdist>=3.2.0,<3.4.0
factory-boy>=3.2.0,<3.4.0
faker>=18.0.0,<20.0.0

# ============ Code Quality & Linting ============
black>=23.1.0,<23.10.0
isort>=5.12.0,<5.13.0
flake8>=6.0.0,<6.2.0
mypy>=1.0.0,<1.6.0
pylint>=2.16.0,<2.18.0
bandit>=1.7.0,<1.8.0
safety>=2.3.0,<2.4.0

# ============ Security & Cryptography ============
cryptography>=3.4.0,<42.0.0
bcrypt>=4.0.0,<4.1.0
passlib>=1.7.0,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0

# ============ Async & Concurrency ============
asyncio>=3.4.3
aiofiles>=22.1.0,<23.3.0
celery>=5.2.0,<5.4.0
redis>=4.5.0,<5.1.0

# ============ Serialization & Validation ============
marshmallow>=3.19.0,<3.21.0
cerberus>=1.3.0,<1.4.0
jsonschema>=4.17.0,<4.20.0

# ============ Performance & Optimization ============
numba>=0.56.0,<0.59.0
cython>=0.29.0,<3.1.0
line-profiler>=4.0.0,<4.2.0
memory-profiler>=0.60.0,<0.62.0

# ============ Time & Date Handling ============
python-dateutil>=2.8.0,<2.9.0
pytz>=2022.7
arrow>=1.2.0,<1.4.0

# ============ File Processing ============
pyyaml>=6.0,<6.1
toml>=0.10.0,<0.11.0
configparser>=5.3.0,<5.4.0

# ============ CLI & Command Line ============
click>=8.1.0,<8.2.0
typer>=0.7.0,<0.10.0
rich>=13.3.0,<13.7.0
tqdm>=4.64.0,<4.67.0

# ============ Network Security Specific ============
scapy>=2.5.0,<2.6.0
netaddr>=0.8.0,<0.9.0
ipaddress>=1.0.23
dpkt>=1.9.0,<1.10.0

# ============ Model Serving & Deployment ============
mlflow>=2.2.0,<2.8.0
bentoml>=1.0.0,<1.2.0
onnx>=1.13.0,<1.15.0
onnxruntime>=1.14.0,<1.17.0

# ============ Cloud & Infrastructure ============
boto3>=1.26.0,<1.29.0
google-cloud-storage>=2.7.0,<2.11.0
azure-storage-blob>=12.14.0,<12.18.0

# ============ Documentation ============
sphinx>=6.1.0,<7.2.0
sphinx-rtd-theme>=1.2.0,<1.4.0
mkdocs>=1.4.0,<1.6.0
mkdocs-material>=9.0.0,<9.5.0

# ============ Development Tools ============
pre-commit>=3.1.0,<3.5.0
jupyter-contrib-nbextensions>=0.7.0,<0.8.0
nbstripout>=0.6.0,<0.7.0

# ============ End of requirements.txt ============
